Name,Price,Adress,img_link
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Husky Sibérien,600000,"Diamalaye 1, Dakar, Sénégal",https://images.coinafrique.com/thumb_3826391_uploaded_image1_1660255503.jpg
Chiot Husky,400000,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_3842536_uploaded_image1_1661251974.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot  Husky,390000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_3833295_uploaded_image1_1660690344.jpg
Chiots Pitbull,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4951773_uploaded_image1_1726751081.jpg
Chiots Pitbull,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4951773_uploaded_image1_1726751081.jpg
Chiot Husky,400000,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_3842536_uploaded_image1_1661251974.jpg
Chiot Berger Malinois,200000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4969271_uploaded_image1_1727731274.jpg
Chiot berger allemand,150000,"Ngaparou, Sénégal",https://images.coinafrique.com/thumb_3858177_uploaded_image1_1662077390.jpg
Caniche bichon,200000,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_3861980_uploaded_image1_1662259844.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Allemand,120000,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5040967_uploaded_image1_1731453566.jpg
Chiot malinois,250000,"Toubab Dialao, Sénégal",https://images.coinafrique.com/thumb_3867595_uploaded_image2_1662560517.jpeg
Chienne Cane Corso,400000,"Toubab Dialao, Sénégal",https://images.coinafrique.com/thumb_3867600_uploaded_image1_1662560691.jpg
Chiot Berger Malinois femelle,300000,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3874592_uploaded_image1_1662985359.jpg
Chiot femelle boerboel,550000,"Thies, Sénégal",https://images.coinafrique.com/thumb_3874975_uploaded_image1_1662997342.jpg
Chiot Berger Malinois,200000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4969271_uploaded_image1_1727731274.jpg
Chiots Berger Allemand,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_3890175_uploaded_image1_1663943837.jpg
Chiots Bulldogs français,500000,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_3893742_uploaded_image1_1664199903.jpg
Chiots Bulldogs français,500000,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_3893742_uploaded_image1_1664199903.jpg
Chiots Pinschers toy,400000,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_3893750_uploaded_image1_1664200070.jpg
Berger allemand,150000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4888701_uploaded_image1_1723387152.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots métisse malinois et berger belge,120000,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_3899662_uploaded_image1_1664548562.jpg
Chiens berger allemand,200000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4172538_uploaded_image1_1681227060.jpg
Chiots Rottweilers,250000,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_3905906_uploaded_image1_1664894472.jpg
Chiots Berger Allemand,180000,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_3671351_uploaded_image1_1651056079.jpg
Chiot Rottweiler,250,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5004868_uploaded_image1_1729539442.jpg
Chiot Béninois Marocain,150000,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3917424_uploaded_image1_1665594964.jpg
Chiot Berger Allemand,100000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4943304_uploaded_image1_1726252041.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Bergers Belges Malinois,200000,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_3939343_uploaded_image1_1666955832.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Femelle Husky,500000,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3950534_uploaded_image1_1667574665.jpg
Berger Malinois,1200000,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3961682_uploaded_image3_1668213260.jpeg
Berger Malinois,1200000,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3961682_uploaded_image3_1668213260.jpeg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Allemand,150000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4532817_uploaded_image1_1704659367.jpg
Chiot Berger Allemand,150000,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4005622_uploaded_image1_1670861007.jpg
Chiots Husky,150000,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4023358_uploaded_image1_1672057592.jpg
Chiots Husky,150000,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4023358_uploaded_image1_1672057592.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots cane corso,350000,"Saly, Sénégal",https://images.coinafrique.com/thumb_4034427_uploaded_image1_1672853648.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot Berger Allemand,150000,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4875998_uploaded_image1_1722728517.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Rottweiller,200000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_4051242_uploaded_image1_1673810971.jpg
Berger allemand,150000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4888701_uploaded_image1_1723387152.jpg
Chiot Golden Retriever,650000,"Fann, Dakar, Sénégal",https://images.coinafrique.com/thumb_4059349_uploaded_image1_1674300377.jpg
Chiots Pitbull,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4951773_uploaded_image1_1726751081.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots Pitbull,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4951773_uploaded_image1_1726751081.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot Berger Malinois,200000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4969271_uploaded_image1_1727731274.jpg
Bichons maltais,300000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3143508_uploaded_image1_1622507623.jpg
Chiot Caniche bichon,150000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4117078_uploaded_image1_1677779647.jpg
Chiots malinois,280000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4118286_uploaded_image1_1677846223.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chien Bichon,150000,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4124637_uploaded_image1_1678229133.jpg
Chiot Berger Allemand,120000,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5040967_uploaded_image1_1731453566.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiens Rottweiler,1350000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4126333_uploaded_image1_1678330232.jpg
Chienne Labrador,650000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4126334_uploaded_image1_1678330605.jpg
Chienne Golden Retriever,700000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4126336_uploaded_image1_1678330762.jpg
Chiot Malinois 4 mois,275,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Berger allemand,150000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4888701_uploaded_image1_1723387152.jpg
Chiot Bichon,150,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4165184_uploaded_image1_1680766831.jpg
Chiot Berger Allemand,125000,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4141061_uploaded_image1_1679304713.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Allemand,125000,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4141061_uploaded_image1_1679304713.jpg
Chiots,250000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4344699_uploaded_image1_1692644593.jpg
Chien Jack russell,175000,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4142083_uploaded_image1_1679347655.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Malinois,200000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4969271_uploaded_image1_1727731274.jpg
Chiots Berger Belge,250000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4206429_uploaded_image1_1683473426.jpg
Chiot Malinois 4 mois,275,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots labrador,400000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4167214_uploaded_image1_1680870219.jpg
Chiot  Caniche,300000,"Ngor, Dakar, Sénégal",https://images.coinafrique.com/thumb_4169389_uploaded_image1_1681006575.jpg
Chiots Berger Allemand,125000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4220216_uploaded_image1_1684354056.jpg
Chiens berger allemand,200000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4172538_uploaded_image1_1681227060.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots Bergers Allemands,125000,"Saly, Sénégal",https://images.coinafrique.com/thumb_4530727_uploaded_image1_1704546741.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot pitbull,100000,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4180447_uploaded_image1_1681745968.jpg
Chiot Berger Malinois,200000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4969271_uploaded_image1_1727731274.jpg
Chien Berger Belge Malinois,250000,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4687438_uploaded_image1_1712878170.jpg
Chiot berger malinois,130000,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4189681_uploaded_image1_1682428415.jpg
Chiens,150000,"Lac rose, Sénégal",https://images.coinafrique.com/thumb_4190505_uploaded_image1_1682468019.jpg
Chienne malinoise,250000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4191047_uploaded_image1_1682510654.jpg
Chien Malinois,77963888,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4806294_uploaded_image1_1719106703.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiots Caniches,150000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4206419_uploaded_image1_1683473050.jpg
Chiots Berger Allemand,150000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4206427_uploaded_image1_1683473206.jpg
Chiots Berger Belge,250000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4206429_uploaded_image1_1683473426.jpg
Chiot Berger Allemand,100000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4943304_uploaded_image1_1726252041.jpg
Chiots Pitbull,100000,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4226576_uploaded_image1_1684815976.jpg
Chiots Pitbulls,190000,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4219520_uploaded_image2_1684323670.jpeg
Chiots Berger Allemand,125000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4220216_uploaded_image1_1684354056.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiots Pitbull,100000,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4226576_uploaded_image1_1684815976.jpg
Chien,350000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4969495_uploaded_image1_1727744912.jpg
Chien  Rottweiler,350000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4242529_uploaded_image1_1685899419.jpg
Chiots  Bergers australien,650000,"Saly, Sénégal",https://images.coinafrique.com/thumb_4242936_uploaded_image1_1685941455.jpg
Chiot Malinois 4 mois,275,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg
Chiot malinois femelle,250000,"Saly, Sénégal",https://images.coinafrique.com/thumb_4795597_uploaded_image1_1718373916.jpg
Chien berger Allemand,250000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_4263673_uploaded_image1_1687280336.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot croisé Husky / Berger Allemand,180000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4280738_uploaded_image2_1688487016.jpeg
Chiots Cane Corso,350000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4295604_uploaded_image1_1689430034.jpg
Chiots Husky,150000,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4023358_uploaded_image1_1672057592.jpg
Chiots Labradors,650000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4287921_uploaded_image1_1688944788.jpg
Chien Malinois,77963888,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4806294_uploaded_image1_1719106703.jpg
Chiots  Akita japonaise,850000,"Fann, Dakar, Sénégal",https://images.coinafrique.com/thumb_4294289_uploaded_image1_1689338730.jpg
Chiots Cane Corso,350000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4295604_uploaded_image1_1689430034.jpg
Chiots Berger Allemand,250000,"Saint Louis, Sénégal",https://images.coinafrique.com/thumb_5013765_uploaded_image1_1730056659.jpg
Chiot Cane Corso,400000,"Pikine, Sénégal",https://images.coinafrique.com/thumb_4300394_uploaded_image1_1689770783.jpg
Chiot Spitz Nain,180000,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4305634_uploaded_image1_1690146671.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot  Bichon nain,200000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4311860_uploaded_image1_1690537675.jpg
Chiot Malinois 4 mois,275,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Allemand,200000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4970950_uploaded_image1_1727800187.jpg
Chiot Berger Allemand,100000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4943304_uploaded_image1_1726252041.jpg
Chiot Malinois 4 mois,275,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Caniche,140000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4546796_uploaded_image1_1705343315.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Malinois,200000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4969271_uploaded_image1_1727731274.jpg
Vente de chiots,130000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4885713_uploaded_image1_1723206642.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Berger allemand pure sang,160000,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4779635_uploaded_image1_1717531124.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Labrador,600000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4362528_uploaded_image1_1693831725.jpg
Berger allemand,150000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4888701_uploaded_image1_1723387152.jpg
Chiots Berger Allemand,150000,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4372068_uploaded_image1_1694433846.jpg
Chiots  Berger Malinois,170000,"Ngor, Dakar, Sénégal",https://images.coinafrique.com/thumb_4375184_uploaded_image1_1694613400.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots Husky,400000,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4390232_uploaded_image1_1695643427.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiots bichons maltais femelles,150000,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5042102_uploaded_image1_1731512419.jpg
Chiot Berger Allemand,100000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4943304_uploaded_image1_1726252041.jpg
Chiot Boerboel,400000,"Sicap foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4397438_uploaded_image1_1696155746.jpg
Chiot Cane Corso,200000,"Sicap foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4397456_uploaded_image1_1696156624.jpg
